[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] Flight BA400 TLB miss on page 1
[MEMORY] Flight BA400 TLB miss on page 2
[MEMORY] Flight BA400 TLB miss on page 3
[MEMORY] Flight BA400 TLB miss on page 4
[MEMORY] Flight DL300 working set window: 22
[MEMORY] Flight DL300 TLB miss on page 0
[MEMORY] Flight DL300 TLB miss on page 1
[MEMORY] Flight DL300 TLB miss on page 2
[MEMORY] Flight DL300 TLB miss on page 3
[MEMORY] Flight DL300 TLB miss on page 4
[MEMORY] Flight UA200 working set window: 22
[MEMORY] Flight UA200 TLB miss on page 0
[MEMORY] Flight UA200 TLB miss on page 1
[MEMORY] Flight UA200 TLB miss on page 2
[MEMORY] Flight AA100 working set window: 22
[MEMORY] Flight UA200 TLB miss on page 3
[MEMORY] Flight UA200 TLB miss on page 4
[MEMORY] Flight AA100 TLB miss on page 0
[MEMORY] Flight AA100 TLB miss on page 1
[MEMORY] Flight AA100 TLB miss on page 2
[MEMORY] Flight AA100 TLB miss on page 3
[MEMORY] Flight AA100 TLB miss on page 4
[MEMORY] Flight PVT500 TLB miss on page 0
[MEMORY] Flight PVT500 TLB miss on page 1
[MEMORY] Flight PVT500 TLB miss on page 2
[MEMORY] Flight PVT500 TLB miss on page 3
[MEMORY] Flight PVT500 TLB miss on page 4
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
[MEMORY] TLB Hit Rate: 0% | Thrashing: NO
